[28Aug2025 04:00:59.695] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Aug2025 04:00:59.699] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[28Aug2025 04:01:00.836] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Aug2025 04:01:00.880] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MS-Si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Aug2025 04:01:01.349] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Aug2025 04:01:01.350] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Aug2025 04:01:01.351] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Aug2025 04:01:01.352] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Aug2025 04:01:01.756] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Aug2025 04:01:01.757] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MS-Si/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[28Aug2025 04:01:01.758] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[28Aug2025 04:01:06.371] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Aug2025 04:01:06.444] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[28Aug2025 04:01:06.750] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[28Aug2025 04:01:06.944] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Aug2025 04:01:07.061] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[28Aug2025 04:01:07.068] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[28Aug2025 04:01:07.082] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[28Aug2025 04:01:07.319] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[28Aug2025 04:01:07.373] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Aug2025 04:01:07.447] [main/WARN] [mixin/]: Reference map 'ambientadditions.refmap.json' for ambientadditions.mixins.json could not be read. If this is a development environment you can ignore this message
[28Aug2025 04:01:07.504] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Aug2025 04:01:07.526] [main/INFO] [Puzzles Lib/]: Loading 155 mods:
	- advancednetherite 2.1.3
[28Aug2025 04:01:37.586] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.587] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.587] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.587] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.587] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.587] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.587] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.587] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.587] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.587] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.588] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.588] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.588] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.588] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.588] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.588] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.589] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.589] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.589] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.589] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.589] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.589] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.589] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.589] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.590] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.590] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.590] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.590] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.590] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.590] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.590] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.590] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.591] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.591] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.591] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.591] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.591] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.592] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.592] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.592] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.593] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.593] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.593] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.593] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.593] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.593] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.594] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.594] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.594] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.595] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.595] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.595] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.595] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.595] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.596] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.596] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.596] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.596] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.596] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.596] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.597] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.597] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.597] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.597] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.597] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.597] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.598] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.598] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.598] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.598] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.599] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.599] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.599] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.599] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.599] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.599] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.599] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.599] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.599] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.600] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.600] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.600] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.600] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.600] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.600] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.600] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.601] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.601] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.601] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.601] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.601] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.601] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.601] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.602] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.602] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.602] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.602] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.602] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.602] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.602] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.603] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.603] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.603] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.603] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.603] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.603] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.603] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.604] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.604] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.604] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.604] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.604] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.604] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.605] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.605] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.605] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.605] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.605] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.605] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.605] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.606] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.606] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.606] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.606] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.606] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.606] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.606] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.606] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.607] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.607] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.607] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.607] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.607] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:37.607] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:37.607] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:37.608] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:37.819] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [shieldexp] Found status: BETA Current: 1.2.2 Target: null
[28Aug2025 04:01:37.819] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[28Aug2025 04:01:51.104] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[28Aug2025 04:01:51.268] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.268] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.268] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.269] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.269] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.269] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.270] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.270] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.270] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.271] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.271] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.271] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.271] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.271] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.272] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.274] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.275] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.275] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.275] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.276] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.276] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.276] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.277] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.277] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.277] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.280] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.280] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.280] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.281] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.282] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[28Aug2025 04:01:51.282] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[28Aug2025 04:01:51.282] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[28Aug2025 04:01:51.282] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[28Aug2025 04:01:51.282] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
